Papel;Segmento;Cotação;FFO Yield;Dividend Yield;P/VP;Valor de Mercado;Liquidez;Qtd de imóveis;Preço do m2;Aluguel por m2;Cap Rate;Vacância Média
KNCA11;Títulos e Val. Mob.;105.59;0.0792;0.0862;1.03;855270000;1759160;0;0;0;0;0
KNCR11;Títulos e Val. Mob.;99.8;0.0719;0.1186;0.99;5545730000;11588600;0;0;0;0;0
KNHY11;Títulos e Val. Mob.;96.39;0.0909;0.1429;0.98;1782330000;2614350;0;0;0;0;0
KNIP11;Títulos e Val. Mob.;91.7;0.0616;0.1501;0.95;7394840000;10100500;0;0;0;0;0
KNRE11;Residencial;0.98;0.0373;0.4658;0.84;18176200;2667;1;0;0;0;0
KNRI11;Híbrido;135.94;0.0776;0.0748;0.85;3283920000;3003540;20;4078.71;325.84;0.0799;0.0007
KNSC11;Títulos e Val. Mob.;85.58;0.0738;0.1572;0.95;1136140000;4123000;0;0;0;0;0
LASC11;Shoppings;91.99;0.0728;0.08;0.84;270478000;20192;2;3456.18;251.21;0.0727;0.0268
LATR11B;Residencial;13.02;-0.1404;0;1.2;1615830;22;0;0;0;0;0
LFTT11;Residencial;84.5;-0.02;0.0786;1.78;625684000;49372;391;15375.4;2.32;0.0002;0
LGCP11;Logística;82.4;0.1308;0.0874;0.8;225188000;445842;5;2769.45;374.35;0.1352;0
LIFE11;Outros;10.45;0.0405;0.0126;1.05;110058000;32517;0;0;0;0;0
LSAG11;Títulos e Val. Mob.;111.88;0.0633;0.0848;1.11;63048500;42431;0;0;0;0;0
LSPA11;Outros;107.33;0.1212;0.0349;1;43415000;212676;0;0;0;0;0
LUGG11;Residencial;75.87;0.1359;0.0866;0.59;68283000;37381;4;3085.93;547.53;0.1774;0.0166
LVBI11;Logística;100.94;0.0878;0.0862;0.87;1188590000;2628240;9;2994.56;285.3;0.0953;0.0144
MALL11;Shoppings;105.51;0.1668;0.0818;0.99;797693000;2083260;8;4136.88;578.85;0.1399;0.0419
MANA11;Títulos e Val. Mob.;10.1;0.0292;0.035;1.03;133538000;311504;0;0;0;0;0
MATV11;Títulos e Val. Mob.;87.5;0.0954;0.1524;0.94;37272200;15765;0;0;0;0;0
MAXR11;Híbrido;77.41;0.1019;0.0977;0.64;87137000;71058;10;1195.11;146.8;0.1228;0
MBRF11;Híbrido;679;0.1754;0.1682;0.6;69029900;40317;2;3771.85;726.82;0.1927;0.0434
MCCI11;Títulos e Val. Mob.;96.3;0.134;0.1291;1.02;1405420000;3278100;0;0;0;0;0
MCHF11;Títulos e Val. Mob.;8.95;0.116;0.1501;0.94;289153000;1041820;0;0;0;0;0
MCHY11;Títulos e Val. Mob.;102.27;0.1498;0.1573;0.99;367126000;33660;0;0;0;0;0
MFAI11;Híbrido;62.95;0.1044;0.1387;0.81;19896900;32074;0;0;0;0;0
MFCR11;Híbrido;102.5;0.0167;0.0244;1.02;10273700;619;0;0;0;0;0
MFII11;Híbrido;95.99;0.1369;0.1412;0.95;398061000;337782;6;167.61;0;0;0
MGCR11;Títulos e Val. Mob.;82.84;0.1239;0.1589;0.89;117824000;162687;0;0;0;0;0
MGFF11;Títulos e Val. Mob.;58.47;0.1026;0.1133;0.76;529190000;1140640;0;0;0;0;0
MGHT11;Híbrido;57.3;0.1214;0.1605;0.67;75279800;104058;1;6745.91;913.9;0.1355;0
MGLG11;Logística;38.95;0.0994;0.1415;1;73544400;109930;0;0;0;0;0
MORC11;Títulos e Val. Mob.;91.49;0.1099;0.1688;0.94;118200000;270793;0;0;0;0;0
MORE11;Títulos e Val. Mob.;66.8;0.118;0.1216;0.76;154917000;475978;0;0;0;0;0
MXRF11;Híbrido;10.05;0.101;0.1181;0.99;2271700000;6247420;3;8923.67;0;0;0
NAVT11;Títulos e Val. Mob.;76;0.1126;0.1238;0.81;80142500;118569;0;0;0;0;0
NCHB11;Títulos e Val. Mob.;91.9;0.1457;0.1185;1.01;147210000;444853;0;0;0;0;0
NCRA11;Títulos e Val. Mob.;89.1;0.0631;0.1075;0.94;35795300;289236;0;0;0;0;0
NEWL11;Híbrido;97.58;0.2737;0.115;0.8;198390000;141848;3;2706.61;534.47;0.1975;0
NEWU11;Híbrido;40.24;-0.0334;0;0.62;29858100;50709;3;2203.29;241.89;0.1098;0.5723
NSLU11;Hospital;163.79;0.0556;0.0699;0.84;211827000;469349;1;8818.38;1053.46;0.1195;0
NVHO11;Hospital;10.25;0.1399;0.0855;0.8;425319000;3002;4;13862.6;1994.98;0.1439;0
OIAG11;Híbrido;10.09;0.0492;0.0609;1.03;42033800;62420;0;0;0;0;0
ONEF11;Lajes Corporativas;170.8;0.0622;0.0624;0.98;155599000;80641;1;25430;1760.33;0.0692;0
OUFF11;Títulos e Val. Mob.;65.23;0.1559;0.1296;0.81;118349000;301721;0;0;0;0;0
OUJP11;Híbrido;95.03;0.1519;0.153;0.94;309074000;703733;0;0;0;0;0
OULG11;Logística;44.32;0.0823;0.0488;0.61;109971000;91552;2;1199.45;161.79;0.1349;0
OURE11;Híbrido;80.78;0.1774;0.1497;0.86;87007100;132647;6;2618.14;278.19;0.1063;0
PATC11;Lajes Corporativas;69.63;0.0498;0.0586;0.82;242134000;1606400;6;15843.5;1085.7;0.0685;0.029
PATL11;Logística;72.42;0.0922;0.0951;0.74;361487000;706902;4;2313.27;257.57;0.1113;0
PEMA11;Títulos e Val. Mob.;50;0.2516;0.2856;0.66;27600000;3946;0;0;0;0;0
PLCA11;Títulos e Val. Mob.;92.5;0.0107;0.0323;0.97;51524300;56284;0;0;0;0;0
PLCR11;Híbrido;85.65;0.2097;0.1509;0.93;180650000;391834;0;0;0;0;0
PLOG11;Logística;76.47;0.178;0.1173;0.76;57352500;86019;1;780.76;160.58;0.2057;0
PLRI11;Títulos e Val. Mob.;26.8;-0.0312;0.4018;0.8;25575300;3484;0;0;0;0;0
PORD11;Títulos e Val. Mob.;90.75;0.163;0.1627;0.93;338350000;734528;0;0;0;0;0
PQAG11;Logística;54.25;0.0896;0.0893;0.95;759060000;9031;1;12052.6;1065.64;0.0884;0
PQDP11;Shoppings;2200;0.0854;0.0818;0.66;540129000;349115;1;2029.89;228.58;0.1126;0.0109
PRSN11B;Residencial;2.31;-0.1658;0.1251;0.49;7464180;282;2;12668.5;0;0;0
PRSV11;Lajes Corporativas;140.1;0.0588;0;0.58;27319500;8135;1;2441.13;364.76;0.1494;0.409
PVBI11;Lajes Corporativas;91.29;0.0739;0.0675;0.92;916505000;2371070;4;10323.6;784.91;0.076;0
QAGR11;Outros;45.43;0.1065;0.1036;0.81;228967000;370043;12;2700.45;321.09;0.1189;0
QAMI11;Híbrido;83.9;0.2922;0.1673;0.9;67237300;27189;0;0;0;0;0
RBCO11;Lajes Corporativas;44;0.1233;0.0839;0.49;166276000;144616;4;3812.31;614.84;0.1613;0
RBDS11;Residencial;2.76;-0.8511;0;0.14;349203;211;0;0;0;0;0
RBED11;Outros;125;0.1082;0.1096;0.89;267380000;155802;7;3609.67;341.65;0.0946;0
RBFF11;Títulos e Val. Mob.;53.24;0.1168;0.1092;0.79;199608000;274487;0;0;0;0;0
RBHG11;Títulos e Val. Mob.;86.29;0.1101;0.1653;0.93;149073000;290955;0;0;0;0;0
RBHY11;Títulos e Val. Mob.;94.79;0.116;0.1763;0.99;179485000;411997;0;0;0;0;0
RBIR11;Residencial;64.9;-0.0255;0.0037;0.68;99207100;50290;0;0;0;0;0
RBLG11;Logística;98.5;0.1113;0.099;0.97;63059600;2519;2;174.58;15.15;0.0868;0.5
RBOP11;Híbrido;655;0.1819;0.015;0.58;66589900;57115;2;3638.53;726.82;0.1998;0.0434
RBRD11;Híbrido;37.1;0.1056;0.1143;0.54;68701300;35651;4;2486.15;325.73;0.131;0.2796
RBRF11;Títulos e Val. Mob.;69.28;0.1032;0.1055;0.8;947804000;2829690;0;0;0;0;0
RBRI11;Híbrido;999.89;0.072;0;0.81;120452000;6826;0;0;0;0;0
RBRL11;Logística;83;0.0831;0.0964;0.77;555024000;545410;6;1685.43;174.94;0.1038;0
RBRP11;Outros;52.75;0.102;0.0994;0.63;642452000;1426220;10;8995.7;1033.37;0.1149;0
RBRR11;Títulos e Val. Mob.;88.9;0.1196;0.1391;0.92;1194720000;4976740;0;0;0;0;0
RBRS11;Híbrido;60.4;0.0761;0.0866;0.67;104752000;37233;3;9408.58;731.88;0.0778;0.1535
RBRX11;Títulos e Val. Mob.;91.5;0.0734;0.0463;0.97;172083000;459196;0;0;0;0;0
RBRY11;Títulos e Val. Mob.;96.96;0.0963;0.1478;0.97;537818000;1121870;0;0;0;0;0
RBVA11;Outros;91.8;0.1003;0.1259;0.89;1063800000;956031;79;7357.9;943.75;0.1283;0
RBVO11;;11;0.0449;0.1896;0.63;5674060;4347;0;0;0;0;0
RCFF11;Títulos e Val. Mob.;98.99;0.029;0.0256;1.06;31993600;21807;0;0;0;0;0
RCRB11;Lajes Corporativas;127.53;0.0279;0.0636;0.65;470674000;610526;9;11326.9;874.51;0.0772;0.2597
RDPD11;Títulos e Val. Mob.;33;0.4072;0.5855;0.61;35575400;52561;0;0;0;0;0
RECR11;Títulos e Val. Mob.;86.6;0.1538;0.1535;0.91;2289850000;6034150;0;0;0;0;0
RECT11;Híbrido;55.91;0.0985;0.1092;0.59;477667000;654135;9;6058.6;635.72;0.1049;0.109
RECX11;Títulos e Val. Mob.;72.88;0.1365;0.1375;0.89;15910700;16348;0;0;0;0;0
REIT11;Títulos e Val. Mob.;468.49;0.0037;0.1766;0.96;12317100;11;0;0;0;0;0
RELG11;Híbrido;74.47;0.1298;0.1251;0.63;99384800;277016;5;1421.73;176.92;0.1244;0.1349
RFOF11;Títulos e Val. Mob.;72.82;0.0723;0.1097;0.85;78511900;207955;0;0;0;0;0
RMAI11;Híbrido;45;-0.0197;0.08;0.42;109971000;20874;2;2523.04;136.59;0.0541;0.3825
RNDP11;Títulos e Val. Mob.;153.21;0.0579;0.7842;0.48;16467200;12421;0;0;0;0;0
RNGO11;Lajes Corporativas;47.1;0.096;0.0983;0.54;126040000;114215;4;2296.52;275.88;0.1201;0.1666
ROOF11;Outros;810;-0.0811;0.1648;1.04;62771000;8135;110;75.93;0.26;0.0034;0
RPRI11;Títulos e Val. Mob.;95;0.0525;0.0369;0.93;212967000;66729;0;0;0;0;0
RRCI11;Títulos e Val. Mob.;86.85;0.1202;0.159;0.91;41840600;186247;0;0;0;0;0
RURA11;Títulos e Val. Mob.;10.32;0.0634;0.0697;1.03;619195000;809013;0;0;0;0;0
RVBI11;Títulos e Val. Mob.;74.52;0.1166;0.1196;0.86;107309000;301462;0;0;0;0;0
RZAG11;Títulos e Val. Mob.;9.89;0.064;0.0904;1.03;672920000;1999270;0;0;0;0;0
RZAK11;Títulos e Val. Mob.;96.69;0.1271;0.1771;1.04;329051000;2837840;0;0;0;0;0
RZTR11;Híbrido;100.79;0.1162;0.1469;1.04;1113530000;3603270;15;2.14;0.32;0.1501;0
SADI11;Títulos e Val. Mob.;90.75;0.1155;0.1219;0.91;288604000;1050780;0;0;0;0;0
SAIC11B;Lajes Corporativas;37.88;-0.0179;0;0.69;54158600;23;1;4701.71;0;0;1
SARE11;Híbrido;68.32;0.1191;0.1112;0.7;630889000;1267360;3;2499.69;251.02;0.1004;0
SCPF11;Shoppings;6.03;0.0432;0.0381;0.48;25326000;3892;1;5164.75;792.07;0.1534;0.2334
SDIL11;Logística;91.28;0.0939;0.0997;0.93;583740000;1013980;5;1628.86;217.53;0.1335;0.0124
SEED11;Híbrido;100;0.106;0.0636;1.04;164000000;33333;0;0;0;0;0
SEQR11;Outros;63.71;0.104;0.12;0.66;102481000;221284;4;2346.62;331.35;0.1412;0
SHPH11;Shoppings;807.99;0.0568;0.0561;0.91;492026000;120184;1;14307.6;1016.85;0.0711;0.0924
SIGR11;Títulos e Val. Mob.;100;0.1115;0.01;1;38939500;49405;0;0;0;0;0
SNAG11;Híbrido;101.58;0.0192;0.0292;1;152370000;2135010;3;64.04;1.11;0.0173;0
SNCI11;Títulos e Val. Mob.;99.94;0.0684;0.159;1.02;419748000;1583670;0;0;0;0;0
SNFF11;Títulos e Val. Mob.;86.48;0.0759;0.1055;0.93;244738000;438137;0;0;0;0;0
SPTW11;Lajes Corporativas;41.35;0.1871;0.115;0.78;74347300;137547;1;5193.44;1100.55;0.2119;0
SPXS11;Híbrido;90.8;0.0095;0.0187;0.95;112428000;222272;0;0;0;0;0
SRVD11;Títulos e Val. Mob.;8.86;0.0333;0.033;11.93;853094000;216;0;0;0;0;0
TEPP11;Lajes Corporativas;72.4;0.0806;0.0807;0.8;305670000;525018;5;9465.2;844.8;0.0893;0.0726
TGAR11;Híbrido;122.83;0.0615;0.1353;1.05;1389150000;4598670;4;83.24;1.18;0.0142;0
TORD11;Híbrido;7.54;0.0519;0.1364;0.53;264287000;500806;0;0;0;0;0
TRNT11;Lajes Corporativas;125;0.0384;0.037;0.62;491945000;66536;1;7792.52;549.16;0.0705;0.48
TRXB11;Híbrido;124.9;0.0715;0.091;1.11;341041000;2841160;12;3684.23;443.85;0.1205;0
TRXF11;Híbrido;104.99;0.0842;0.0957;1.04;932483000;3910840;27;2716.84;288.81;0.1063;0
TSER11;Lajes Corporativas;105;0.1055;0.1014;1.12;126525000;514942;1;2809.19;218.44;0.0778;0
URPR11;Outros;99.25;0.0568;0.1901;0.98;1158770000;4015770;0;0;0;0;0
VCJR11;Títulos e Val. Mob.;90.46;0.1104;0.1428;0.95;1331930000;1998490;0;0;0;0;0
VCRA11;Títulos e Val. Mob.;105.9;0.0668;0.0522;1.03;207999000;185154;0;0;0;0;0
VCRI11;Títulos e Val. Mob.;9.08;0.0947;0.0879;0.94;161382000;328879;0;0;0;0;0
VCRR11;Residencial;73.5;0.1182;0.1084;0.61;147000000;96067;4;2335.48;216.23;0.0926;0
VGHF11;Híbrido;9.08;0.076;0.1731;0.97;661834000;3006260;0;0;0;0;0
VGIA11;Títulos e Val. Mob.;10.15;0.0452;0.12;1.07;741791000;3435110;0;0;0;0;0
VGIP11;Títulos e Val. Mob.;86.97;0.1029;0.1654;0.94;1025140000;3023790;0;0;0;0;0
VGIR11;Títulos e Val. Mob.;10;0.0909;0.1391;1.04;757077000;4188010;0;0;0;0;0
VIFI11;Títulos e Val. Mob.;7.47;0.2508;0.0991;0.8;60426200;146386;0;0;0;0;0
VILG11;Logística;99.49;0.0779;0.0841;0.87;1492090000;2280080;16;2528.57;239.29;0.0946;0
VINO11;Lajes Corporativas;46.7;0.0875;0.0944;0.86;773598000;1373270;10;12185.9;1065.16;0.0874;0.0039
VISC11;Shoppings;103.1;0.0861;0.0817;0.9;1824480000;2877300;19;3102.14;285.68;0.0921;0.0592
VIUR11;Outros;7.6;0.1205;0.1116;0.8;204791000;323402;6;2891.44;294.58;0.1019;0
VLOL11;Lajes Corporativas;104.2;0.0662;0.0645;1.01;185979000;132678;1;17726.1;1300.82;0.0734;0
VOTS11;Títulos e Val. Mob.;79.19;0.2397;0.1535;0.83;65562400;4748;0;0;0;0;0
VRTA11;Títulos e Val. Mob.;93.06;0.1402;0.148;0.99;1259750000;3273900;0;0;0;0;0
VSEC11;Títulos e Val. Mob.;46.25;-0.0243;0.0989;0.47;2901490;30;0;0;0;0;0
VSHO11;Shoppings;71;0.0978;0.1069;0.72;149015000;47315;3;1961.98;353.43;0.1801;0.0784
VSLH11;Outros;9.01;0.0984;0.1476;0.86;269075000;613110;0;0;0;0;0
VTLT11;Logística;88.31;0.1138;0.11;0.86;186776000;376529;1;728.92;93.52;0.1283;0
VVPR11;Híbrido;101.5;0.0899;0.0843;1.04;234036000;572952;6;5334.39;526.7;0.0987;0
VXXV11;Outros;938;-0.0041;0;1.05;247820000;995536;0;0;0;0;0
WHGR11;Híbrido;9.03;0.0381;0.0526;0.91;226558000;558739;0;0;0;0;0
WPLZ11;Shoppings;76;0.0624;0.0591;0.74;77576800;7236;1;2062.53;142.02;0.0689;0.1157
WSEC11;Títulos e Val. Mob.;101.12;0.001;0.0088;0.99;24840200;2910;0;0;0;0;0
WTSP11B;Híbrido;43.49;0.0894;0.0346;0.52;43166700;96;1;3238.6;312.41;0.0965;0.0601
XPCA11;Títulos e Val. Mob.;10;0.0507;0.0944;1.05;313902000;1773410;0;0;0;0;0
XPCI11;Títulos e Val. Mob.;83.89;0.0762;0.1437;0.88;729973000;3109770;0;0;0;0;0
XPCM11;Lajes Corporativas;13.87;0.1631;0.1299;0.27;33490100;88083;1;1494.03;0;0;0.85
XPHT11;Hotel;108.75;0.0147;0.0473;1.15;413755000;108173;11;20313.6;399.36;0.0197;0.5874
XPIN11;Outros;73.97;0.0919;0.0999;0.7;528917000;452949;100;1908.9;179.65;0.0941;0.1515
XPLG11;Logística;98.28;0.0837;0.0828;0.86;2663490000;3527090;17;2094.01;184.4;0.0881;0.0627
XPML11;Shoppings;99.08;0.0752;0.0828;0.97;2013300000;3169340;11;4923.27;346.24;0.0703;0.0339
XPPR11;Outros;36.8;0.1363;0.1334;0.49;269235000;670866;6;3743.96;509.85;0.1362;0.3474
XPSF11;Títulos e Val. Mob.;7.28;0.0983;0.1148;0.82;315240000;736200;0;0;0;0;0
XTED11;Lajes Corporativas;8.82;-0.0285;0;0.66;18419500;15285;1;2739.73;0;0;0
YUFI11;Residencial;99.25;0.0518;0.027;0.95;48895500;729;30;7813.26;782.58;0.1002;0
ZAVI11;Híbrido;130;0.0143;0.0087;1.13;120447000;9072;8;2349.67;41.9;0.0178;0.0082
ZIFI11;Híbrido;1054.99;-0.0056;0.0077;0.89;49832500;352100;0;0;0;0;0
