Ticker;Open;High;Low;Close;52w High;52 Low
AESB3;10.08;10.17;9.76;9.81;12.3;9.18
ONCO3;7.52;7.56;7.25;7.34;12.33;4.03
RAIL3;19.93;19.93;18.71;18.91;22.34;14.7
DMMO3;1.84;1.85;1.82;1.82;1.95;0.42
ELMD3;10.2;10.59;9.92;10.16;17.48;9.2
HAPV3;5.56;5.63;5.24;5.3;13.1;5.01
TPIS3;1.32;1.33;1.26;1.26;2.17;1.02
CSAB3;41;41;41;41;55;41
CSAB4;41;41;41;41;50.01;38.19
YDUQ3;11.81;11.83;11.18;11.23;24.55;10.55
MGLU3;3.6;3.62;3.32;3.42;9.04;2.03
MAPT4;10.2;10.21;10.2;10.21;42;10.2
MTIG4;15.9;15.9;15.85;15.85;19.32;15.09
ESPA3;1.48;1.49;1.36;1.37;9.3;1.32
HBSA3;2.63;2.63;2.5;2.5;3.71;1.99
ORVR3;40.93;40.93;39.06;39.53;47.53;21.64
AERI3;1.6;1.62;1.54;1.58;8.16;1.47
CBEE3;14.03;14.03;14;14;24.43;14
SMFT3;16.32;16.47;15.15;15.23;23.51;9.63
DASA3;16.4;16.44;15.79;16.05;35.91;14.34
VIIA3;2.37;2.37;2.22;2.24;6.11;1.76
AGXY3;9.04;9.13;8.8;8.93;12.42;6.46
RCSL3;1.86;1.9;1.84;1.9;12.66;1.79
ZAMP3;6.2;6.26;5.9;5.98;8.87;5.06
SCAR3;23.4;23.5;23.11;23.5;41.83;22.7
LIGT3;5.89;5.94;5.65;5.7;12.43;5
AALR3;20.46;20.57;20.31;20.45;21.35;12.41
TRAD3;1.96;2.01;1.9;1.9;8.4;1.85
DTCY3;6.25;6.25;5.91;5.91;8.2;5.01
COGN3;2.36;2.37;2.26;2.28;3.48;1.95
CASH3;1.18;1.22;1.15;1.17;3.98;1.01
CEAB3;2.43;2.46;2.31;2.34;7.03;2.12
NTCO3;12.15;12.2;11.43;11.45;29.39;11.43
CLSA3;5.42;5.56;5.35;5.48;13.45;3.41
RCSL4;0.85;0.89;0.83;0.87;2.94;0.78
SHOW3;2.56;2.59;2.43;2.43;4.87;2.4
EMBR3;14.5;14.64;14.3;14.31;25.62;10.75
CTKA3;21.72;21.72;21.72;21.72;30.97;18.5
KRSA3;1.39;1.43;1.31;1.32;5.54;1.31
BRFS3;10.54;10.66;10.16;10.19;25.46;9.96
PEAB4;72.01;72.01;72.01;72.01;87.51;60.5
IFCM3;5;5.07;4.72;4.8;16.87;3.22
SEER3;6.22;6.22;5.66;5.69;12.3;5.5
GFSA3;6.65;6.69;6.17;6.24;21.51;6.13
SEQL3;3.57;3.75;3.48;3.65;16.17;2.99
TELB3;16.15;16.15;16.15;16.15;74.01;15.09
MEAL3;2.27;2.3;2.21;2.27;3.18;1.51
TCNO3;1.21;1.22;1.2;1.2;3.12;0.95
CRDE3;18;18;18;18;29.08;15.02
NINJ3;2.49;2.59;2.45;2.59;6.35;2.4
BLUT3;5.14;5.23;5;5.14;11;3.6
BOBR4;1.37;1.39;1.34;1.38;1.86;1.16
PEAB3;45.01;45.01;45;45.01;63.05;44.52
AHEB3;20;20;20;20;32.5;17
ANIM3;5.03;5.03;4.57;4.57;9.21;3.57
NORD3;5.9;5.9;5.9;5.9;16;5.5
TCNO4;0.93;0.94;0.85;0.85;2.16;0.65
TELB4;9.83;10;9.82;10;20.72;9.48
BIOM3;5.84;5.84;5.66;5.67;14.94;5.6
ADHM3;0;0;0;0;0;0
TXRX3;16.21;16.21;16.21;16.21;34;16.2
LUPA3;3.51;3.6;3.27;3.31;6.95;2.6
CTKA4;8.98;8.99;8.98;8.99;23;8
BAHI3;13.2;13.5;13.2;13.5;16.8;9.11
TCSA3;3.31;3.31;2.99;3.1;4.4;1.79
MBLY3;2.75;2.78;2.58;2.6;6.93;2.05
CEDO3;6;6.06;6;6.06;8.48;5.45
CVCB3;5.33;5.39;5;5.03;17.97;5
VIVR3;0.53;0.56;0.52;0.54;1.7;0.39
CTSA3;3.36;3.66;3.36;3.37;11.53;3.15
AMAR3;1.57;1.59;1.49;1.5;4.45;1.47
DOTZ3;1.68;1.73;1.65;1.65;4.4;1.65
ALPK3;1.91;1.93;1.82;1.83;6.02;1.38
ESTR4;39.99;39.99;39.99;39.99;59;39.9
WEST3;0.94;0.97;0.91;0.97;4.04;0.88
ENJU3;1.09;1.09;1.03;1.04;3.95;0.97
FRIO3;31;31;31;31;50.59;30.14
IRBR3;0.8;0.84;0.78;0.78;4.49;0.74
AZUL4;12.75;12.94;12.37;12.46;29.92;11.06
CEDO4;3.98;4.05;3.98;3.98;6.71;3.94
BRPR3;6.09;6.09;5.91;5.97;7.01;4.3
FRTA3;3.09;3.09;2.91;2.93;6.49;2.56
HETA4;4.33;4.33;4.05;4.05;17.44;4
BLUT4;1.57;1.6;1.52;1.52;4.2;1.33
LLIS3;1.78;1.79;1.61;1.68;2.18;1.17
CTSA4;1.96;2.14;1.96;2.03;6.03;1.87
PLAS3;9.45;9.81;9.45;9.81;12.5;6
CTNM3;6.7;6.7;6.7;6.7;12.91;6.15
OIBR4;0.53;0.56;0.53;0.54;1.86;0.47
IGBR3;31.62;31.62;31.5;31.5;60.32;13.95
NEXP3;0.4;0.4;0.36;0.37;1.36;0.36
TEND3;5.04;5.07;4.75;4.89;19.43;3.68
TXRX4;3.32;3.32;3.32;3.32;10;3.2
GOLL4;8.28;8.29;7.92;7.95;20.05;7.42
GPIV33;3.2;3.2;2.9;3.02;6.88;2.71
JFEN3;0.76;0.79;0.73;0.75;2.05;0.68
OIBR3;0.21;0.23;0.2;0.21;1.16;0.15
CTNM4;2.02;2.02;1.95;1.95;4.69;1.87
SGPS3;1.94;1.99;1.86;1.9;6.37;1.85
PMAM3;6.11;6.2;5.92;6.05;11.04;5.7
AVLL3;5.19;5.49;5;5.49;32.87;5
GSHP3;21.03;21.03;21.03;21.03;37.55;21.03
RSID3;2.6;2.71;2.38;2.41;9.97;1.78
MNDL3;37.51;37.51;37.5;37.5;48.35;18.5
SNSY5;3.39;3.39;3.2;3.2;5.58;2.35
RPMG3;1.79;1.79;1.77;1.77;3.65;1.72
TEKA4;24.8;24.99;23.85;24.99;25;7.56
ATMP3;1.3;1.3;1.2;1.23;3.58;0.98
OSXB3;7.2;7.36;6.91;6.91;13.74;4.6
OPCT3;2.69;2.84;2.61;2.76;3.73;1.61
PDGR3;0.3;0.31;0.28;0.28;2.05;0.28
INEP4;1.09;1.2;1.05;1.11;1.93;0.51
SLED4;2.92;2.92;2.92;2.92;12.28;2.82
HOOT4;1.34;1.37;1.34;1.34;3.3;1.32
INEP3;1.2;1.34;1.18;1.26;1.96;0.5
SLED3;8.12;8.12;8.12;8.12;26.25;8.1
SYNE3;4.57;4.64;4.5;4.54;7.94;3.95
MWET4;10.22;10.22;10.01;10.2;18.24;8.31
MGEL4;13.25;13.25;13.25;13.25;19.75;12
MNPR3;6.44;6.44;6.14;6.36;8.7;5.1
MRFG3;9.83;9.95;9.58;9.62;22.58;9.37
BRAP3;24.62;25.16;24.1;24.1;28.56;17.72
PETR4;24.26;24.33;23.6;23.86;33.59;14.89
BRAP4;27.22;27.53;26.6;26.79;33.03;19.03
EUCA4;7.4;7.41;7.34;7.35;10.86;7.08
USIM5;7.82;7.92;7.54;7.61;16.66;6.89
USIM3;7.67;7.8;7.45;7.63;15.08;7.13
PETR3;28.08;28.08;27.22;27.49;37.43;15.6
MWET3;29.98;29.98;29.98;29.98;35.1;16.05
GOAU3;11.31;11.54;11.14;11.18;11.65;7.97
FHER3;15.86;16.18;15.4;16.05;23.75;12.6
BAZA3;52.17;52.17;50.52;51.94;54;32.08
BDLL4;8.87;8.87;8.87;8.87;11.5;7.85
RNEW11;6.25;6.29;6.01;6.02;9;4.4
RNEW4;2.07;2.1;1.95;2.01;3;1.3
EPAR3;10.71;10.71;10.7;10.7;17.48;10
JBSS3;23.6;24.07;23.13;23.32;37.21;22.91
RNEW3;2.09;2.09;2.03;2.06;2.99;1.6
EUCA3;10.93;10.93;10.77;10.77;16.84;10.11
TASA3;13.69;13.84;13.5;13.71;24.69;12.88
GOAU4;13.03;13.35;12.9;13.02;13.35;8.48
HBRE3;5.11;5.11;4.92;5.01;10.3;3.82
PCAR3;18.69;18.83;18.13;18.26;25.87;14.84
GGBR3;24.16;24.81;23.85;24;25.2;15.21
TASA4;14.01;14.13;13.75;14;24.76;13.31
DMFN3;12.75;12.75;12.75;12.75;18.5;11
BNBR3;71.3;74.5;71.3;74.5;87.91;62.56
BDLL3;12;12;12;12;13.19;9.85
BBAS3;35.11;35.23;33.92;34.21;43.91;25.44
GGBR4;29.76;30.22;29.13;29.37;30.22;19.24
BALM4;9.4;9.4;9.4;9.4;13.73;9.02
ETER3;10.88;10.92;10.26;10.29;20.5;8.83
VALE3;82;82.88;80.68;80.9;98.06;61.8
TKNO4;61.61;65;61.61;65;78.69;45.98
CEBR3;10.14;10.14;9.89;9.98;15.78;9.89
HAGA4;1.18;1.26;1.11;1.11;2.42;1.11
CLSC3;50.49;50.5;50.49;50.5;67.54;47.35
CEBR5;10.06;10.45;10.05;10.12;15.12;9.8
CEBR6;10.34;10.34;10.15;10.3;14.59;9.09
EALT4;7.39;7.4;7.3;7.4;9.45;5.14
JALL3;7.89;8.06;7.7;7.77;11.17;6.48
MOVI3;9.64;9.69;8.96;8.96;18.08;8.61
USIM6;16.2;16.2;16.2;16.2;20.26;13.56
ENAT3;13.98;14.23;13.45;13.65;24.38;11.02
SUZB3;55.9;56.65;54.48;54.94;63.82;41.9
GPAR3;45.04;45.04;45.04;45.04;50;17.73
DEXP4;6.11;6.11;5.88;5.88;9.01;5.64
AURA33;31.5;32.24;30.39;30.75;52.91;26.73
PTNT4;6.05;6.15;5.97;6.1;6.78;3.99
CBAV3;11.08;11.17;10.63;10.82;24.48;9.19
BALM3;11.1;11.1;11.1;11.1;18.25;10.6
MYPK3;14.11;14.55;14.04;14.13;18.36;10.78
FESA4;56.73;57.12;55.06;55.06;58.65;36.37
CLSC4;56;58.5;54.7;58.5;68.88;49.16
LOGG3;19;19;18.05;18.07;30.6;17.08
TECN3;2.07;2.17;2.06;2.1;3.22;1.86
EALT3;7.66;8.29;7.66;8.29;13.15;7
MDNE3;5.71;5.71;5.5;5.6;7.87;4.26
NEOE3;15.97;16.21;15.75;15.81;19.15;13.32
FESA3;56.88;57.22;56.88;57.22;61;41.44
CAMB3;6.55;6.79;6.28;6.79;7.7;3.86
JHSF3;5.74;5.75;5.44;5.51;7.92;4.31
UCAS3;2.58;2.69;2.54;2.67;4.59;2.3
KLBN4;4.26;4.3;4.14;4.15;4.94;3.34
UNIP3;86.01;87.34;84.72;85.5;98.82;66.93
KLBN11;21.39;21.52;20.71;20.82;25.75;16.82
KLBN3;4.3;4.32;4.17;4.18;6.26;3.48
SOND5;32.02;32.02;32.02;32.02;49.5;27.87
SOND6;32.35;32.35;32.35;32.35;43;30.07
SAPR3;3.58;3.66;3.54;3.64;4.02;3.17
MTSA4;45.6;45.9;45.4;45.9;47;33.63
PFRM3;3.52;3.56;3.4;3.46;6.15;3.04
CGRA4;30.21;30.21;29.51;29.51;41.59;25.16
BMKS3;254.1;261.9;242.05;249;350;195.6
AFLT3;9.49;9.49;9.49;9.49;10.5;8.02
DEXP3;7.26;7.37;7.1;7.11;10.73;5.86
SAPR4;3.85;3.91;3.8;3.85;4.11;3.34
CGRA3;30.44;30.8;30.4;30.8;40.95;25.75
SAPR11;19.07;19.42;18.89;19.39;20.58;16.48
RAPT3;8.74;8.74;8.48;8.5;12.49;7.65
ATOM3;2.43;2.43;2.31;2.35;3.23;2.11
UNIP6;97.96;99.88;96.53;97.29;111.69;64.94
UNIP5;98.6;99.89;97.58;97.58;108.68;65.84
CCRO3;11.55;11.72;11.32;11.37;14.42;10.52
BEES3;5.74;5.8;5.72;5.78;5.91;4.15
DXCO3;8.62;8.66;8.09;8.15;17.32;8.09
ENBR3;21.51;21.81;21.2;21.31;24.04;18.18
BEES4;5.92;6;5.9;6;6.44;4.36
KEPL3;23.1;23.32;22.03;22.38;26.35;9.48
CEEB5;37.99;37.99;35.05;35.05;46.66;26.55
RAPT4;9.66;9.66;9.22;9.28;11.78;8.69
HBOR3;2.4;2.4;2.26;2.31;4.74;2.19
BRSR6;10.27;10.31;10;10.03;12.72;8.43
ABCB4;20.03;20.2;19.59;19.79;23.18;13.99
BMEB4;10.12;10.12;10.03;10.06;12.04;8.32
PTBL3;8.66;8.66;8.11;8.31;13.6;5.81
RANI3;8.45;8.56;8.38;8.54;9.36;4.92
TRPL4;23.47;23.53;23.06;23.19;27;22.43
ITSA4;9.03;9.07;8.8;8.83;9.92;7.13
POSI3;9.19;9.19;8.58;8.78;13.53;5.33
BMEB3;10.37;10.38;10.37;10.38;18.09;9.93
CSRN3;18.68;19.09;18.68;19.09;23.55;11.57
ITSA3;9.27;9.27;9.05;9.23;10.01;7.57
BBDC3;13.36;13.4;13.09;13.18;17.7;12.69
CEEB3;37.51;38.5;37.51;38.5;43.59;25.63
ROMI3;14.96;15.04;14.15;14.34;17.54;9.71
MELK3;3.58;3.59;3.42;3.42;4.69;3.28
MLAS3;3.6;3.6;3.41;3.5;8.37;3.38
BRSR3;11.35;11.35;11.08;11.2;13.66;10.37
LEVE3;29.39;29.95;28.54;28.75;30.6;20.05
AGRO3;27.48;27.75;27.1;27.5;31.93;19.68
EKTR4;35;35.51;35;35.51;37.72;19.01
PRNR3;6.56;6.59;6.25;6.41;7.69;5.01
BMGB4;2.26;2.39;2.23;2.25;3.1;2.13
COCE5;43.22;43.95;43.22;43.55;56.37;35
ENGI4;7.76;7.9;7.52;7.53;8.69;6.33
CALI3;8.8;8.8;8.8;8.8;11;5
EQMA3B;0;0;0;0;0;0
EKTR3;36.87;36.87;36.87;36.87;36.87;25.44
CMIG4;11.44;11.47;11.03;11.13;12.89;8.51
SHUL4;4.74;4.79;4.66;4.71;5.07;3.52
CYRE3;14.37;14.4;13.62;13.82;20.63;11.55
CSRN6;21;21;21;21;24.45;12.88
TAEE3;12.31;12.39;12.11;12.12;14.06;9.78
BRIV4;9.11;9.31;8.68;9.1;10.45;5.94
SANB3;13.51;13.51;13.09;13.1;17.18;12.36
TAEE11;37.18;37.34;36.42;36.42;41.59;30.25
TAEE4;12.4;12.49;12.2;12.2;13.83;10.07
CSRN5;20.98;21.23;20.96;21.23;23.36;11.74
PTNT3;10.05;10.21;9.91;10.15;22.57;9.55
CMIN3;3.68;3.77;3.58;3.6;6.16;2.81
WLMM3;22.17;22.17;22.17;22.17;33.55;18.21
SLCE3;45.16;45.88;44.55;44.75;57.75;31.79
BRIV3;9.89;10.11;9.46;9.59;15.5;4.96
SANB11;28.44;28.53;27.74;27.74;35.8;25.79
QUAL3;6.19;6.23;5.58;5.68;18.24;5.58
ITUB3;22.9;22.92;22.24;22.36;26.02;18.48
SMTO3;28.88;29.63;27.6;27.72;51.85;24.61
CSUD3;12.15;12.18;11.67;11.85;15.82;10.45
PLPL3;3.91;3.92;3.64;3.67;4.84;1.86
BBDC4;15.64;15.68;15.3;15.35;21.62;14.7
CAML3;9.48;9.54;9.1;9.2;11.19;7.62
GETT4;2.4;2.4;2.34;2.34;2.47;1.34
GETT3;2.38;2.41;2.33;2.35;2.42;1.49
CRPG5;28.5;29.81;26.2;27.4;63.49;20.55
JOPA3;23;23;23;23;30.6;19.52
EVEN3;5.41;5.43;5.21;5.26;7.47;4.14
ENGI11;45.16;45.54;43.64;43.96;49.95;37.27
SANB4;15.04;15.14;14.75;14.8;18.59;13.52
LVTC3;5.26;5.45;5.05;5.45;18.46;4.67
POMO3;2.14;2.14;2.1;2.11;2.9;2.03
CPFE3;34.52;35.05;33.68;33.83;37.06;22.3
TRPL3;29.99;30.8;29.99;30.78;36.26;27.5
CRPG6;27.9;29.99;27.61;28.79;62.76;21.29
WIZS3;7.82;7.9;7.69;7.73;9.17;6.18
RSUL4;83.74;83.74;82.99;82.99;87;44.68
TUPY3;29.58;29.86;28.62;28.98;31.94;16.47
CSNA3;15.04;15.4;14.84;14.99;29.53;11.8
ALUP11;27.4;27.52;26.67;26.75;29.35;22.03
ALUP4;9.2;9.22;8.91;9.04;9.79;7.35
ITUB4;26.78;26.82;25.89;25.99;31.29;20.51
ALUP3;9.12;9.13;8.84;9.05;9.94;7.35
BRGE12;9;9;9;9;9;5.55
BSLI4;12.84;12.98;12.84;12.98;30.56;12.5
ALLD3;6.9;6.9;6.7;6.75;16.86;6.7
REDE3;6.27;6.27;6.27;6.27;6.6;5.2
BRSR5;15.04;15.04;15.04;15.04;18.25;14.67
COCE3;57.7;57.7;57.7;57.7;58.02;54.16
WLMM4;28;28.26;27.17;27.17;39.57;19.26
BRBI11;12.81;13.08;12.55;12.75;18.41;11.33
BRGE8;9.39;9.39;9.39;9.39;9.99;7.07
POMO4;2.45;2.49;2.4;2.43;3.45;2.26
BOAS3;4.75;4.8;4.45;4.45;8.91;4.37
BRGE11;9.39;9.5;9.39;9.5;9.5;5.38
BPAC5;6.1;6.1;5.42;5.57;7.15;4.12
BGIP4;18.18;18.18;18.18;18.18;26.67;17.5
PRIO3;36.65;36.85;34.24;34.65;39.25;18.49
DMVF3;4.39;4.46;4.19;4.19;5.87;3.56
VULC3;12.97;12.97;12.34;12.47;15.07;7.65
CURY3;11.02;11.05;10.55;10.67;13.34;5.32
CIEL3;5;5.01;4.68;4.78;6.15;1.87
CSMG3;15.58;15.63;15.18;15.46;16.1;10.97
EZTC3;15.99;15.99;15.2;15.32;23.28;13.95
BEEF3;12.95;13.1;12.53;12.68;16.41;8.02
RPAD6;7;7;6.9;6.9;7;4.17
MRVE3;8.55;8.56;8.22;8.31;13.17;7.18
BRGE5;10;10;10;10;10.7;8.61
RPAD5;7;7;7;7;9.5;6.55
CRIV3;5.31;5.6;5.18;5.18;5.98;2.72
LAVV3;5.36;5.36;5.08;5.1;6.7;4
CXSE3;8.23;8.25;8.05;8.15;9.05;6.33
VBBR3;17.23;17.27;16.34;16.46;24.27;15.63
GRND3;6.52;6.63;6.33;6.4;10.13;6.16
BMIN4;13.3;13.3;13.3;13.3;22.24;12.25
HAGA3;3.04;3.19;2.93;2.93;12.95;2.51
CGAS5;130;130;129.87;129.87;159.61;89.92
CRIV4;5.95;6.5;5.4;5.55;6.95;4.02
CGAS3;132;132;132;132;157.66;99.44
TGMA3;21.45;21.45;20.32;20.45;23.87;11.69
RECV3;29.76;29.94;28.24;28.55;36.66;13.13
RPAD3;7.27;7.66;7.27;7.66;8.79;5.36
SBFG3;15.43;15.43;14.75;15.07;27.74;14.12
TTEN3;11.05;11.11;10.68;10.84;14;6.69
SOJA3;10.86;10.88;10.46;10.55;16.26;9.84
FIQE3;3.56;3.62;3.49;3.5;6.83;3.01
CMIG3;18.03;18.08;17.28;17.52;19.74;11.58
OFSA3;24;24.2;23.98;24;26.67;19.32
BTTL3;16.25;16.8;16.1;16.75;32.05;13.58
CEED4;40;40;40;40;65.5;39.99
ODPV3;8.46;8.49;8.24;8.43;11.63;7.94
UGPA3;13.96;14;13.06;13.2;15.18;11.21
EQPA3;6.93;7;6.68;6.8;7;4.17
AZEV4;1.72;1.73;1.6;1.63;4.55;1.48
CEED3;41;41;40.9;40.9;59.99;37.58
AZEV3;1.82;1.82;1.63;1.65;5.38;1.5
JSLG3;6.14;6.14;5.91;6.02;8.27;4.38
BRGE3;11.98;11.98;11.98;11.98;11.98;5.76
BBSE3;31.4;31.7;30.65;30.7;32.25;17.67
BRGE6;12.06;12.06;12.06;12.06;15.5;7.08
VIVT3;39.33;39.46;38.68;38.73;53.44;38.2
TRIS3;3.74;3.75;3.56;3.58;6.25;3.23
ENGI3;14.36;14.38;13.6;13.6;17.01;11.54
DIRR3;14.51;14.51;13.7;13.97;18.41;8.68
BSLI3;18.26;18.26;18.26;18.26;31.74;15.51
SIMH3;7.89;7.89;7.38;7.47;12.87;6.92
MTRE3;4.21;4.21;4;4.11;7.94;3.86
BRKM5;29.1;29.72;28.79;28.96;59.26;25.36
BRKM3;29.3;29.5;28.65;29.04;55.2;28.4
VITT3;12.93;12.93;11.94;12.11;15.8;8.67
JOPA4;37.5;37.5;37.5;37.5;42.88;33.25
BRKM6;29.5;29.5;29.5;29.5;38.79;18.02
MEGA3;10.19;10.38;10;10.01;13.33;8.94
MILS3;11.44;11.45;10.68;10.89;14.26;4.79
BPAN4;7.2;7.23;7;7.03;13.36;5.98
MRSA3B;0;0;0;0;0;0
BRML3;8.86;8.89;8.56;8.61;10.65;6.85
BPAC11;25.47;25.71;24.48;24.65;30;17.8
EQPA5;8.3;8.3;8.3;8.3;8.4;5.63
EQTL3;28.77;28.77;27.29;27.5;30.49;20.51
SBSP3;59.96;61.69;58.83;60.09;61.69;32.5
PSSA3;23.48;23.67;23.06;23.19;25.02;16.82
BGIP3;27.19;27.19;27.19;27.19;34.61;27.19
EQPA7;8.5;8.5;8.5;8.5;8.5;5.78
MRSA5B;0;0;0;0;0;0
PATI3;42.86;42.86;42.86;42.86;77.5;39
GMAT3;6.24;6.27;5.95;6.03;7.85;3.21
WHRL3;5.06;5.08;5.04;5.08;6.99;4.42
BMIN3;19.5;19.5;19.5;19.5;27.6;19
CRFB3;16.22;16.25;15.55;15.76;23.82;13.53
WHRL4;5.14;5.15;5.09;5.14;8.49;4.59
GUAR3;7.72;7.79;7.36;7.42;13.37;6.31
EMAE4;40;41.08;40;41.08;74.86;28.07
GEPA3;23;23;23;23;33;21.63
TIMS3;13.25;13.29;12.93;13.07;14.26;11.51
ENMT3;81.84;81.84;81.84;81.84;82.55;74.22
ENMT4;80.06;81.84;80.06;81.84;82.35;74.73
BMOB3;14.59;14.8;13.98;14.35;17.74;10.56
CRPG3;55;55;55;55;85.6;37.55
STBP3;7.79;7.8;7.38;7.43;9.07;4.76
DOHL4;4.42;4.43;4.29;4.36;6.15;4.24
FRAS3;11.64;11.64;11;11;14.59;9.18
GEPA4;24.5;24.5;24.49;24.49;34.29;23
GGPS3;12.84;13.02;12.47;12.53;18.01;10.29
FLRY3;17.4;17.45;16.84;17.16;19.83;13.4
VIVA3;23.22;23.22;21.73;22.49;28.92;20.16
BLAU3;29.38;29.4;28.34;28.65;38.84;21.31
ALSO3;18.57;18.57;17.64;17.82;23.85;15.8
VVEO3;16.97;16.97;15.9;16.02;23.74;13.02
PORT3;10.86;10.86;10.49;10.59;11.58;7.2
PATI4;51.99;51.99;51.99;51.99;61.86;51.99
PARD3;22.59;22.59;21.74;22.14;24.69;16.1
B3SA3;12.35;12.45;11.91;12.05;16.04;9.65
DESK3;9.5;9.58;9.03;9.12;19.66;6.04
RDNI3;6.8;6.94;6.5;6.79;10.92;6.11
EGIE3;39.56;39.99;39.04;39.19;43.92;34.69
PINE4;1.81;1.85;1.79;1.85;2.03;0.96
HYPE3;45.14;45.33;44.01;44.66;51.11;25.65
TFCO4;11.41;11.41;11;11;13.77;7.92
MULT3;23.62;23.62;22.53;22.6;27.82;15.87
PNVL3;10.75;10.75;10.33;10.49;14.65;8.91
ENEV3;13.1;13.1;12.26;12.42;16.42;11.45
ABEV3;16.03;16.07;15.69;15.77;16.88;12.81
MERC4;7.42;7.42;7.41;7.41;11.03;6.9
